#
# Regular Time Zones
# From the Greenwich Prime Meridian - GPM
#
# Natural Time counts from GPM-04
# Morning Time counts from GPM-06
#
Zone GPM/GPM-0520 -05:20 - GPM-0520
Zone GPM/GPM-0510 -05:10 - GPM-0510
Zone GPM/GPM-05   -05:00 - GPM-05
Zone GPM/GPM-0450 -04:50 - GPM-0450
Zone GPM/GPM-0440 -04:40 - GPM-0440
Zone GPM/GPM-0430 -04:30 - GPM-0430
Zone GPM/GPM-0420 -04:20 - GPM-0420
Zone GPM/GPM-0410 -04:10 - GPM-0410
Zone GPM/GPM-04   -04:00 - GPM-04
Zone GPM/GPM-0350 -03:50 - GPM-0350
Zone GPM/GPM-0340 -03:40 - GPM-0340
Zone GPM/GPM-0330 -03:30 - GPM-0330
Zone GPM/GPM-0320 -03:20 - GPM-0320
Zone GPM/GPM-0310 -03:10 - GPM-0310
Zone GPM/GPM-03   -03:00 - GPM-03
Zone GPM/GPM-0250 -02:50 - GPM-0250
Zone GPM/GPM-0240 -02:40 - GPM-0240
Zone GPM/GPM-0230 -02:30 - GPM-0230
Zone GPM/GPM-0220 -02:20 - GPM-0220
Zone GPM/GPM-0210 -02:10 - GPM-0210
Zone GPM/GPM-02   -02:00 - GPM-02
Zone GPM/GPM-0150 -01:50 - GPM-0150
Zone GPM/GPM-0140 -01:40 - GPM-0140
Zone GPM/GPM-0130 -01:30 - GPM-0130
Zone GPM/GPM-0120 -01:20 - GPM-0120
Zone GPM/GPM-0110 -01:10 - GPM-0110
Zone GPM/GPM-01   -01:00 - GPM-01
Zone GPM/GPM-0050 -00:50 - GPM-0050
Zone GPM/GPM-0040 -00:40 - GPM-0040
Zone GPM/GPM-0030 -00:30 - GPM-0030
Zone GPM/GPM-0020 -00:20 - GPM-0020
Zone GPM/GPM-0010 -00:10 - GPM-0010
Zone GPM/GPM      +00:00 - GPM
Zone GPM/GPM+0010 +00:10 - GPM+0010
Zone GPM/GPM+0020 +00:20 - GPM+0020
Zone GPM/GPM+0030 +00:30 - GPM+0030
Zone GPM/GPM+0040 +00:40 - GPM+0040
Zone GPM/GPM+0050 +00:50 - GPM+0050
Zone GPM/GPM+01   +01:00 - GPM+01
Zone GPM/GPM+0110 +01:10 - GPM+0110
Zone GPM/GPM+0120 +01:20 - GPM+0120
Zone GPM/GPM+0130 +01:30 - GPM+0130
Zone GPM/GPM+0140 +01:40 - GPM+0140
Zone GPM/GPM+0150 +01:50 - GPM+0150
Zone GPM/GPM+02   +02:00 - GPM+02
Zone GPM/GPM+0210 +02:10 - GPM+0210
Zone GPM/GPM+0220 +02:20 - GPM+0220
Zone GPM/GPM+0230 +02:30 - GPM+0230
Zone GPM/GPM+0240 +02:40 - GPM+0240
Zone GPM/GPM+0250 +02:50 - GPM+0250
Zone GPM/GPM+03   +03:00 - GPM+03
Zone GPM/GPM+0310 +03:10 - GPM+0310
Zone GPM/GPM+0320 +03:20 - GPM+0320
Zone GPM/GPM+0330 +03:30 - GPM+0330
Zone GPM/GPM+0340 +03:40 - GPM+0340
Zone GPM/GPM+0350 +03:50 - GPM+0350
Zone GPM/GPM+04   +04:00 - GPM+04
Zone GPM/GPM+0410 +04:10 - GPM+0410
Zone GPM/GPM+0420 +04:20 - GPM+0420
Zone GPM/GPM+0430 +04:30 - GPM+0430
Zone GPM/GPM+0440 +04:40 - GPM+0440
Zone GPM/GPM+0450 +04:50 - GPM+0450
Zone GPM/GPM+05   +05:00 - GPM+05
Zone GPM/GPM+0510 +05:10 - GPM+0510
Zone GPM/GPM+0520 +05:20 - GPM+0520
Zone GPM/GPM+0530 +05:30 - GPM+0530
Zone GPM/GPM+0540 +05:40 - GPM+0540
Zone GPM/GPM+0550 +05:50 - GPM+0550
Zone GPM/GPM+06   +06:00 - GPM+06
Zone GPM/GPM+0610 +06:10 - GPM+0610
Zone GPM/GPM+0620 +06:20 - GPM+0620
Zone GPM/GPM+0630 +06:30 - GPM+0630
Zone GPM/GPM+0640 +06:40 - GPM+0640
Zone GPM/GPM+0650 +06:50 - GPM+0650
Zone GPM/GPM+07   +07:00 - GPM+07
Zone GPM/GPM+0710 +07:10 - GPM+0710
Zone GPM/GPM+0720 +07:20 - GPM+0720
Zone GPM/GPM+0730 +07:30 - GPM+0730
Zone GPM/GPM+0740 +07:40 - GPM+0740
Zone GPM/GPM+0750 +07:50 - GPM+0750
Zone GPM/GPM+08   +08:00 - GPM+08
Zone GPM/GPM+0810 +08:10 - GPM+0810
Zone GPM/GPM+0820 +08:20 - GPM+0820
Zone GPM/GPM+0830 +08:30 - GPM+0830
Zone GPM/GPM+0840 +08:40 - GPM+0840
Zone GPM/GPM+0850 +08:50 - GPM+0850
Zone GPM/GPM+09   +09:00 - GPM+09
Zone GPM/GPM+0910 +09:10 - GPM+0910
Zone GPM/GPM+0920 +09:20 - GPM+0920
Zone GPM/GPM+0930 +09:30 - GPM+0930
Zone GPM/GPM+0940 +09:40 - GPM+0940
Zone GPM/GPM+0950 +09:50 - GPM+0950
Zone GPM/GPM+10   +10:00 - GPM+10
Zone GPM/GPM+1010 +10:10 - GPM+1010
Zone GPM/GPM+1020 +10:20 - GPM+1020
Zone GPM/GPM+1030 +10:30 - GPM+1030
Zone GPM/GPM+1040 +10:40 - GPM+1040
Zone GPM/GPM+1050 +10:50 - GPM+1050
Zone GPM/GPM+11   +11:00 - GPM+11
Zone GPM/GPM+1110 +11:10 - GPM+1110
Zone GPM/GPM+1120 +11:20 - GPM+1120
Zone GPM/GPM+1130 +11:30 - GPM+1130
Zone GPM/GPM+1140 +11:40 - GPM+1140
Zone GPM/GPM+1150 +11:50 - GPM+1150
Zone GPM/GPM+12   +12:00 - GPM+12
Zone GPM/GPM+1210 +12:10 - GPM+1210
Zone GPM/GPM+1220 +12:20 - GPM+1220
Zone GPM/GPM+1230 +12:30 - GPM+1230
Zone GPM/GPM+1240 +12:40 - GPM+1240
Zone GPM/GPM+1250 +12:50 - GPM+1250
Zone GPM/GPM+13   +13:00 - GPM+13
Zone GPM/GPM+1310 +13:10 - GPM+1310
Zone GPM/GPM+1320 +13:20 - GPM+1320
Zone GPM/GPM+1330 +13:30 - GPM+1330
Zone GPM/GPM+1340 +13:40 - GPM+1340
Zone GPM/GPM+1350 +13:50 - GPM+1350
Zone GPM/GPM+14   +14:00 - GPM+14

Zone GPM/NT-12   -16:00 - NT-12
Zone GPM/NT-1150 -15:50 - NT-1150
Zone GPM/NT-1140 -15:40 - NT-1140
Zone GPM/NT-1130 -15:30 - NT-1130
Zone GPM/NT-1120 -15:20 - NT-1120
Zone GPM/NT-1110 -15:10 - NT-1110
Zone GPM/NT-11   -15:00 - NT-11
Zone GPM/NT-1050 -14:50 - NT-1050
Zone GPM/NT-1040 -14:40 - NT-1040
Zone GPM/NT-1030 -14:30 - NT-1030
Zone GPM/NT-1020 -14:20 - NT-1020
Zone GPM/NT-1010 -14:10 - NT-1010
Zone GPM/NT-10   -14:00 - NT-10
Zone GPM/NT-0950 -13:50 - NT-0950
Zone GPM/NT-0940 -13:40 - NT-0940
Zone GPM/NT-0930 -13:30 - NT-0930
Zone GPM/NT-0920 -13:20 - NT-0920
Zone GPM/NT-0910 -13:10 - NT-0910
Zone GPM/NT-09   -13:00 - NT-09
Zone GPM/NT-0850 -12:50 - NT-0850
Zone GPM/NT-0840 -12:40 - NT-0840
Zone GPM/NT-0830 -12:30 - NT-0830
Zone GPM/NT-0820 -12:20 - NT-0820
Zone GPM/NT-0810 -12:10 - NT-0810
Zone GPM/NT-08   -12:00 - NT-08
Zone GPM/NT-0750 -11:50 - NT-0750
Zone GPM/NT-0740 -11:40 - NT-0740
Zone GPM/NT-0730 -11:30 - NT-0730
Zone GPM/NT-0720 -11:20 - NT-0720
Zone GPM/NT-0710 -11:10 - NT-0710
Zone GPM/NT-07   -11:00 - NT-07
Zone GPM/NT-0650 -10:50 - NT-0650
Zone GPM/NT-0640 -10:40 - NT-0640
Zone GPM/NT-0630 -10:30 - NT-0630
Zone GPM/NT-0620 -10:20 - NT-0620
Zone GPM/NT-0610 -10:10 - NT-0610
Zone GPM/NT-06   -10:00 - NT-06
Zone GPM/NT-0550 -09:50 - NT-0550
Zone GPM/NT-0540 -09:40 - NT-0540
Zone GPM/NT-0530 -09:30 - NT-0530
Zone GPM/NT-0520 -09:20 - NT-0520
Zone GPM/NT-0510 -09:10 - NT-0510
Zone GPM/NT-05   -09:00 - NT-05
Zone GPM/NT-0450 -08:50 - NT-0450
Zone GPM/NT-0440 -08:40 - NT-0440
Zone GPM/NT-0430 -08:30 - NT-0430
Zone GPM/NT-0420 -08:20 - NT-0420
Zone GPM/NT-0410 -08:10 - NT-0410
Zone GPM/NT-04   -08:00 - NT-04
Zone GPM/NT-0350 -07:50 - NT-0350
Zone GPM/NT-0340 -07:40 - NT-0340
Zone GPM/NT-0330 -07:30 - NT-0330
Zone GPM/NT-0320 -07:20 - NT-0320
Zone GPM/NT-0310 -07:10 - NT-0310
Zone GPM/NT-03   -07:00 - NT-03
Zone GPM/NT-0250 -06:50 - NT-0250
Zone GPM/NT-0240 -06:40 - NT-0240
Zone GPM/NT-0230 -06:30 - NT-0230
Zone GPM/NT-0220 -06:20 - NT-0220
Zone GPM/NT-0210 -06:10 - NT-0210
Zone GPM/NT-02   -06:00 - NT-02
Zone GPM/NT-0150 -05:50 - NT-0150
Zone GPM/NT-0140 -05:40 - NT-0140
Zone GPM/NT-0130 -05:30 - NT-0130
Zone GPM/NT-0120 -05:20 - NT-0120
Zone GPM/NT-0110 -05:10 - NT-0110
Zone GPM/NT-01   -05:00 - NT-01
Zone GPM/NT-0050 -04:50 - NT-0050
Zone GPM/NT-0040 -04:40 - NT-0040
Zone GPM/NT-0030 -04:30 - NT-0030
Zone GPM/NT-0020 -04:20 - NT-0020
Zone GPM/NT-0010 -04:10 - NT-0010
Zone GPM/NT      -04:00 - NT
Zone GPM/NT+0010 -03:50 - NT+0010
Zone GPM/NT+0020 -03:40 - NT+0020
Zone GPM/NT+0030 -03:30 - NT+0030
Zone GPM/NT+0040 -03:20 - NT+0040
Zone GPM/NT+0050 -03:10 - NT+0050
Zone GPM/NT+01   -03:00 - NT+01
Zone GPM/NT+0110 -02:50 - NT+0110
Zone GPM/NT+0120 -02:40 - NT+0120
Zone GPM/NT+0130 -02:30 - NT+0130
Zone GPM/NT+0140 -02:20 - NT+0140
Zone GPM/NT+0150 -02:10 - NT+0150
Zone GPM/NT+02   -02:00 - NT+02
Zone GPM/NT+0210 -01:50 - NT+0210
Zone GPM/NT+0220 -01:40 - NT+0220
Zone GPM/NT+0230 -01:30 - NT+0230
Zone GPM/NT+0240 -01:20 - NT+0240
Zone GPM/NT+0250 -01:10 - NT+0250
Zone GPM/NT+03   -01:00 - NT+03
Zone GPM/NT+0310 -00:50 - NT+0310
Zone GPM/NT+0320 -00:40 - NT+0320
Zone GPM/NT+0330 -00:30 - NT+0330
Zone GPM/NT+0340 -00:20 - NT+0340
Zone GPM/NT+0350 -00:10 - NT+0350
Zone GPM/NT+04   -00:00 - NT+04
Zone GPM/NT+0410 +00:10 - NT+0410
Zone GPM/NT+0420 +00:20 - NT+0420
Zone GPM/NT+0430 +00:30 - NT+0430
Zone GPM/NT+0440 +00:40 - NT+0440
Zone GPM/NT+0450 +00:50 - NT+0450
Zone GPM/NT+05   +01:00 - NT+05
Zone GPM/NT+0510 +01:10 - NT+0510
Zone GPM/NT+0520 +01:20 - NT+0520
Zone GPM/NT+0530 +01:30 - NT+0530
Zone GPM/NT+0540 +01:40 - NT+0540
Zone GPM/NT+0550 +01:50 - NT+0550
Zone GPM/NT+06   +02:00 - NT+06
Zone GPM/NT+0610 +02:10 - NT+0610
Zone GPM/NT+0620 +02:20 - NT+0620
Zone GPM/NT+0630 +02:30 - NT+0630
Zone GPM/NT+0640 +02:40 - NT+0640
Zone GPM/NT+0650 +02:50 - NT+0650
Zone GPM/NT+07   +03:00 - NT+07
Zone GPM/NT+0710 +03:10 - NT+0710
Zone GPM/NT+0720 +03:20 - NT+0720
Zone GPM/NT+0730 +03:30 - NT+0730
Zone GPM/NT+0740 +03:40 - NT+0740
Zone GPM/NT+0750 +03:50 - NT+0750
Zone GPM/NT+08   +04:00 - NT+08
Zone GPM/NT+0810 +04:10 - NT+0810
Zone GPM/NT+0820 +04:20 - NT+0820
Zone GPM/NT+0830 +04:30 - NT+0830
Zone GPM/NT+0840 +04:40 - NT+0840
Zone GPM/NT+0850 +04:50 - NT+0850
Zone GPM/NT+09   +05:00 - NT+09
Zone GPM/NT+0910 +05:10 - NT+0910
Zone GPM/NT+0920 +05:20 - NT+0920
Zone GPM/NT+0930 +05:30 - NT+0930
Zone GPM/NT+0940 +05:40 - NT+0940
Zone GPM/NT+0950 +05:50 - NT+0950
Zone GPM/NT+10   +06:00 - NT+10
Zone GPM/NT+1010 +06:10 - NT+1010
Zone GPM/NT+1020 +06:20 - NT+1020
Zone GPM/NT+1030 +06:30 - NT+1030
Zone GPM/NT+1040 +06:40 - NT+1040
Zone GPM/NT+1050 +06:50 - NT+1050
Zone GPM/NT+11   +07:00 - NT+11
Zone GPM/NT+1110 +07:10 - NT+1110
Zone GPM/NT+1120 +07:20 - NT+1120
Zone GPM/NT+1130 +07:30 - NT+1130
Zone GPM/NT+1140 +07:40 - NT+1140
Zone GPM/NT+1150 +07:50 - NT+1150
Zone GPM/NT+12   +08:00 - NT+12
Zone GPM/NT+1210 +08:10 - NT+1210
Zone GPM/NT+1220 +08:20 - NT+1220
Zone GPM/NT+1230 +08:30 - NT+1230
Zone GPM/NT+1240 +08:40 - NT+1240
Zone GPM/NT+1250 +08:50 - NT+1250
Zone GPM/NT+13   +09:00 - NT+13
Zone GPM/NT+1310 +09:10 - NT+1310
Zone GPM/NT+1320 +09:20 - NT+1320
Zone GPM/NT+1330 +09:30 - NT+1330
Zone GPM/NT+1340 +09:40 - NT+1340
Zone GPM/NT+1350 +09:50 - NT+1350
Zone GPM/NT+14   +10:00 - NT+14

Zone GPM/MT-12   -18:00 - MT-12
Zone GPM/MT-1150 -17:50 - MT-1150
Zone GPM/MT-1140 -17:40 - MT-1140
Zone GPM/MT-1130 -17:30 - MT-1130
Zone GPM/MT-1120 -17:20 - MT-1120
Zone GPM/MT-1110 -17:10 - MT-1110
Zone GPM/MT-11   -17:00 - MT-11
Zone GPM/MT-1050 -16:50 - MT-1050
Zone GPM/MT-1040 -16:40 - MT-1040
Zone GPM/MT-1030 -16:30 - MT-1030
Zone GPM/MT-1020 -16:20 - MT-1020
Zone GPM/MT-1010 -16:10 - MT-1010
Zone GPM/MT-10   -16:00 - MT-10
Zone GPM/MT-0950 -15:50 - MT-0950
Zone GPM/MT-0940 -15:40 - MT-0940
Zone GPM/MT-0930 -15:30 - MT-0930
Zone GPM/MT-0920 -15:20 - MT-0920
Zone GPM/MT-0910 -15:10 - MT-0910
Zone GPM/MT-09   -15:00 - MT-09
Zone GPM/MT-0850 -14:50 - MT-0850
Zone GPM/MT-0840 -14:40 - MT-0840
Zone GPM/MT-0830 -14:30 - MT-0830
Zone GPM/MT-0820 -14:20 - MT-0820
Zone GPM/MT-0810 -14:10 - MT-0810
Zone GPM/MT-08   -14:00 - MT-08
Zone GPM/MT-0750 -13:50 - MT-0750
Zone GPM/MT-0740 -13:40 - MT-0740
Zone GPM/MT-0730 -13:30 - MT-0730
Zone GPM/MT-0720 -13:20 - MT-0720
Zone GPM/MT-0710 -13:10 - MT-0710
Zone GPM/MT-07   -13:00 - MT-07
Zone GPM/MT-0650 -12:50 - MT-0650
Zone GPM/MT-0640 -12:40 - MT-0640
Zone GPM/MT-0630 -12:30 - MT-0630
Zone GPM/MT-0620 -12:20 - MT-0620
Zone GPM/MT-0610 -12:10 - MT-0610
Zone GPM/MT-06   -12:00 - MT-06
Zone GPM/MT-0550 -11:50 - MT-0550
Zone GPM/MT-0540 -11:40 - MT-0540
Zone GPM/MT-0530 -11:30 - MT-0530
Zone GPM/MT-0520 -11:20 - MT-0520
Zone GPM/MT-0510 -11:10 - MT-0510
Zone GPM/MT-05   -11:00 - MT-05
Zone GPM/MT-0450 -10:50 - MT-0450
Zone GPM/MT-0440 -10:40 - MT-0440
Zone GPM/MT-0430 -10:30 - MT-0430
Zone GPM/MT-0420 -10:20 - MT-0420
Zone GPM/MT-0410 -10:10 - MT-0410
Zone GPM/MT-04   -10:00 - MT-04
Zone GPM/MT-0350 -09:50 - MT-0350
Zone GPM/MT-0340 -09:40 - MT-0340
Zone GPM/MT-0330 -09:30 - MT-0330
Zone GPM/MT-0320 -09:20 - MT-0320
Zone GPM/MT-0310 -09:10 - MT-0310
Zone GPM/MT-03   -09:00 - MT-03
Zone GPM/MT-0250 -08:50 - MT-0250
Zone GPM/MT-0240 -08:40 - MT-0240
Zone GPM/MT-0230 -08:30 - MT-0230
Zone GPM/MT-0220 -08:20 - MT-0220
Zone GPM/MT-0210 -08:10 - MT-0210
Zone GPM/MT-02   -08:00 - MT-02
Zone GPM/MT-0150 -07:50 - MT-0150
Zone GPM/MT-0140 -07:40 - MT-0140
Zone GPM/MT-0130 -07:30 - MT-0130
Zone GPM/MT-0120 -07:20 - MT-0120
Zone GPM/MT-0110 -07:10 - MT-0110
Zone GPM/MT-01   -07:00 - MT-01
Zone GPM/MT-0050 -06:50 - MT-0050
Zone GPM/MT-0040 -06:40 - MT-0040
Zone GPM/MT-0030 -06:30 - MT-0030
Zone GPM/MT-0020 -06:20 - MT-0020
Zone GPM/MT-0010 -06:10 - MT-0010
Zone GPM/MT      -06:00 - MT
Zone GPM/MT+0010 -05:50 - MT+0010
Zone GPM/MT+0020 -05:40 - MT+0020
Zone GPM/MT+0030 -05:30 - MT+0030
Zone GPM/MT+0040 -05:20 - MT+0040
Zone GPM/MT+0050 -05:10 - MT+0050
Zone GPM/MT+01   -05:00 - MT+01
Zone GPM/MT+0110 -04:50 - MT+0110
Zone GPM/MT+0120 -04:40 - MT+0120
Zone GPM/MT+0130 -04:30 - MT+0130
Zone GPM/MT+0140 -04:20 - MT+0140
Zone GPM/MT+0150 -04:10 - MT+0150
Zone GPM/MT+02   -04:00 - MT+02
Zone GPM/MT+0210 -03:50 - MT+0210
Zone GPM/MT+0220 -03:40 - MT+0220
Zone GPM/MT+0230 -03:30 - MT+0230
Zone GPM/MT+0240 -03:20 - MT+0240
Zone GPM/MT+0250 -03:10 - MT+0250
Zone GPM/MT+03   -03:00 - MT+03
Zone GPM/MT+0310 -02:50 - MT+0310
Zone GPM/MT+0320 -02:40 - MT+0320
Zone GPM/MT+0330 -02:30 - MT+0330
Zone GPM/MT+0340 -02:20 - MT+0340
Zone GPM/MT+0350 -02:10 - MT+0350
Zone GPM/MT+04   -02:00 - MT+04
Zone GPM/MT+0410 -01:50 - MT+0410
Zone GPM/MT+0420 -01:40 - MT+0420
Zone GPM/MT+0430 -01:30 - MT+0430
Zone GPM/MT+0440 -01:20 - MT+0440
Zone GPM/MT+0450 -01:10 - MT+0450
Zone GPM/MT+05   -01:00 - MT+05
Zone GPM/MT+0510 -00:50 - MT+0510
Zone GPM/MT+0520 -00:40 - MT+0520
Zone GPM/MT+0530 -00:30 - MT+0530
Zone GPM/MT+0540 -00:20 - MT+0540
Zone GPM/MT+0550 -00:10 - MT+0550
Zone GPM/MT+06   -00:00 - MT+06
Zone GPM/MT+0610 +00:10 - MT+0610
Zone GPM/MT+0620 +00:20 - MT+0620
Zone GPM/MT+0630 +00:30 - MT+0630
Zone GPM/MT+0640 +00:40 - MT+0640
Zone GPM/MT+0650 +00:50 - MT+0650
Zone GPM/MT+07   +01:00 - MT+07
Zone GPM/MT+0710 +01:10 - MT+0710
Zone GPM/MT+0720 +01:20 - MT+0720
Zone GPM/MT+0730 +01:30 - MT+0730
Zone GPM/MT+0740 +01:40 - MT+0740
Zone GPM/MT+0750 +01:50 - MT+0750
Zone GPM/MT+08   +02:00 - MT+08
Zone GPM/MT+0810 +02:10 - MT+0810
Zone GPM/MT+0820 +02:20 - MT+0820
Zone GPM/MT+0830 +02:30 - MT+0830
Zone GPM/MT+0840 +02:40 - MT+0840
Zone GPM/MT+0850 +02:50 - MT+0850
Zone GPM/MT+09   +03:00 - MT+09
Zone GPM/MT+0910 +03:10 - MT+0910
Zone GPM/MT+0920 +03:20 - MT+0920
Zone GPM/MT+0930 +03:30 - MT+0930
Zone GPM/MT+0940 +03:40 - MT+0940
Zone GPM/MT+0950 +03:50 - MT+0950
Zone GPM/MT+10   +04:00 - MT+10
Zone GPM/MT+1010 +04:10 - MT+1010
Zone GPM/MT+1020 +04:20 - MT+1020
Zone GPM/MT+1030 +04:30 - MT+1030
Zone GPM/MT+1040 +04:40 - MT+1040
Zone GPM/MT+1050 +04:50 - MT+1050
Zone GPM/MT+11   +05:00 - MT+11
Zone GPM/MT+1110 +05:10 - MT+1110
Zone GPM/MT+1120 +05:20 - MT+1120
Zone GPM/MT+1130 +05:30 - MT+1130
Zone GPM/MT+1140 +05:40 - MT+1140
Zone GPM/MT+1150 +05:50 - MT+1150
Zone GPM/MT+12   +06:00 - MT+12
Zone GPM/MT+1210 +06:10 - MT+1210
Zone GPM/MT+1220 +06:20 - MT+1220
Zone GPM/MT+1230 +06:30 - MT+1230
Zone GPM/MT+1240 +06:40 - MT+1240
Zone GPM/MT+1250 +06:50 - MT+1250
Zone GPM/MT+13   +07:00 - MT+13
Zone GPM/MT+1310 +07:10 - MT+1310
Zone GPM/MT+1320 +07:20 - MT+1320
Zone GPM/MT+1330 +07:30 - MT+1330
Zone GPM/MT+1340 +07:40 - MT+1340
Zone GPM/MT+1350 +07:50 - MT+1350
Zone GPM/MT+14   +08:00 - MT+14
